date_posted,job_title,company,location,website
2023-06-02T15:03:10Z,Junior Business Specialist - EAM Global Finders and Trailer Fees Management 100% (f/m/d),Bank Julius Bär & Co. Ltd.,Zürich,https://www.adzuna.ch/land/ad/4131248965?se=0kTh_ggf7hGE5gVerDA_4Q&utm_medium=api&utm_source=6b7a5f95&v=4093E3F9F2E21A3725205D0F75865D7AC594CC15
2023-06-20T14:24:34Z,Senior Data Engineer,mimacom ag,Schweiz,https://www.adzuna.ch/land/ad/4160839971?se=0kTh_ggf7hGE5gVerDA_4Q&utm_medium=api&utm_source=6b7a5f95&v=4D8A473B1CE56A5ACCB7FFF3CAAC372073C0160A
2023-06-09T14:41:06Z,Senior Data Engineer,mimacom,"Bern, Bern-Mittelland",https://www.adzuna.ch/land/ad/4143344663?se=0kTh_ggf7hGE5gVerDA_4Q&utm_medium=api&utm_source=6b7a5f95&v=2303B79455FD762A99886677E10445A62ED9A291
2022-07-27T16:08:42Z,Développeur Informatica,Dentsu Group Inc,Schweiz,https://www.adzuna.ch/details/3351308650?utm_medium=api&utm_source=6b7a5f95
2023-06-22T14:13:21Z,Senior Data Engineer 100 %,Swatch Group,Schweiz,https://www.adzuna.ch/details/4165201881?utm_medium=api&utm_source=6b7a5f95
2023-06-08T14:44:36Z,RWE WoCBA Expert,UCB,"Bulle, Greyerz",https://www.adzuna.ch/details/4141460192?utm_medium=api&utm_source=6b7a5f95
2023-07-08T14:50:00Z,Forensic Consultant in Investigations & Compliance in Financial Services,Ernst & Young LLP,Zürich,https://www.adzuna.ch/details/4196256636?utm_medium=api&utm_source=6b7a5f95
2023-06-21T14:03:42Z,SENIOR DATA ENGINEER 100 %,Swatch AG,"Seeland, Kanton Bern",https://www.adzuna.ch/details/4162919236?utm_medium=api&utm_source=6b7a5f95
2023-06-20T14:05:31Z,SENIOR DATA ENGINEER 100 %,Swatch AG,"Seeland, Kanton Bern",https://www.adzuna.ch/details/4160769815?utm_medium=api&utm_source=6b7a5f95
2023-07-06T14:21:41Z,Current vacancies,Bank for International Settlements,"Kanton Basel-Landschaft, Schweiz",https://www.adzuna.ch/details/4192813935?utm_medium=api&utm_source=6b7a5f95
2023-07-08T14:50:01Z,Forensics Working Student (part time),Ernst & Young LLP,Zürich,https://www.adzuna.ch/details/4196256648?utm_medium=api&utm_source=6b7a5f95
2023-07-08T14:51:31Z,IT Vendor Manager - Trading Systems,RM Group ,Zürich,https://www.adzuna.ch/land/ad/4196261040?se=0kTh_ggf7hGE5gVerDA_4Q&utm_medium=api&utm_source=6b7a5f95&v=FDA29841F6A08DDAAA14183DC97475FADF5347EB
2023-05-07T14:33:46Z,Senior Risk Developer,Barclays Plc,"Kanton Genf, Schweiz",https://www.adzuna.ch/details/4086875493?utm_medium=api&utm_source=6b7a5f95
2023-06-04T14:42:23Z,Head Data Science & Analytics Hotelplan Group (m/w/d) · 80% – 100%,Migros Gruppe,Schweiz,https://www.adzuna.ch/land/ad/4134872511?se=0kTh_ggf7hGE5gVerDA_4Q&utm_medium=api&utm_source=6b7a5f95&v=9040908F1C8AAF53B3050D2D498F618F2AF6B802
2023-07-04T11:56:18Z,Teamlead Data Platform,Digitec,Zürich,https://www.adzuna.ch/details/4188738702?utm_medium=api&utm_source=6b7a5f95
2023-05-10T13:36:02Z,Senior Python Developer (M/F/D),peopleForecast GmbH,Schweiz,https://www.adzuna.ch/land/ad/4091759098?se=0kTh_ggf7hGE5gVerDA_4Q&utm_medium=api&utm_source=6b7a5f95&v=A1257CAECFC1CF157ADFAD559E55D3E47E439650
2023-06-20T14:02:35Z,(Junior) Data Architect / Data Engineer (w/m/d),B. Braun Medical AG,"Sempach, Sursee",https://www.adzuna.ch/details/4160764944?utm_medium=api&utm_source=6b7a5f95
2023-07-09T14:42:16Z,Lead Data Scientist - Oil & Products Trading,Trafigura Pte Ltd.,Genf,https://www.adzuna.ch/land/ad/4197440582?se=0kTh_ggf7hGE5gVerDA_4Q&utm_medium=api&utm_source=6b7a5f95&v=70167B7CEA421ECEBE27FE9D5A3ACD50071B17A2
2023-07-02T15:15:05Z,"Enterprise Account Manager, Google Cloud (English, German)",Google Inc.,Zürich,https://www.adzuna.ch/land/ad/4184602395?se=0kTh_ggf7hGE5gVerDA_4Q&utm_medium=api&utm_source=6b7a5f95&v=FA7ED4BFF1E45A1302333344A1E3F4F801C869FA
2023-06-21T17:44:21Z,Data Architect / Data Engineer,Career Renew,Schweiz,https://www.adzuna.ch/details/4163583291?utm_medium=api&utm_source=6b7a5f95
